						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190919
						<TRNAMT>-5500.00
						<FITID>T201909190006550000M
						<NAME>BANK OF AMERICA ONLINE P
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190919
						<TRNAMT>-5000.00
						<FITID>T201909190007500000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190919
						<TRNAMT>60015.00
						<FITID>T2019091900086001500
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190916
						<TRNAMT>5696.72
						<FITID>T201909160009569672
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190916
						<TRNAMT>-5696.72
						<FITID>T201909160010569672M
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190916
						<TRNAMT>92.91
						<FITID>T2019091600119291
						<NAME>BANK INT 081619-091519 SCHWAB BA
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190913
						<TRNAMT>-45785.61
						<FITID>T2019091300124578561M
						<NAME>JPMORGAN CHASE LOAN DRAF
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190912
						<TRNAMT>-404.32
						<FITID>T20190912001340432M
						<NAME>PAYCHEX-HRS HRS PMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190911
						<TRNAMT>-300000.00
						<FITID>T20190911001430000000M
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190911
						<TRNAMT>-4507.68
						<FITID>T201909110015450768M
						<NAME>BANK CARD PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190910
						<TRNAMT>9102.00
						<FITID>T201909100016910200
						<NAME>JOURNAL FRM 91771468
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190910
						<TRNAMT>5027.73
						<FITID>T201909100017502773
						<NAME>JOURNAL FRM 91771468
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190910
						<TRNAMT>-72021.63
						<FITID>T2019091000187202163M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190910
						<TRNAMT>-48355.25
						<FITID>T2019091000194835525M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190910
						<TRNAMT>-41393.03
						<FITID>T2019091000204139303M
						<NAME>UMPQUA BANK LN PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190910
						<TRNAMT>-33888.03
						<FITID>T2019091000213388803M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190910
						<TRNAMT>-5370.58
						<FITID>T201909100022537058M
						<NAME>UMPQUA BANK LN PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190909
						<TRNAMT>-38827.89
						<FITID>T2019090900233882789M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190909
						<TRNAMT>270055.00
						<FITID>T20190909002427005500
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190905
						<TRNAMT>-341.89
						<FITID>T20190905002534189M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190905
						<TRNAMT>-315.20
						<FITID>T20190905002631520M
						<NAME>PAYCHEX EIB INVOICE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190905
						<TRNAMT>-204.10
						<FITID>T20190905002720410M
						<NAME>PAYCHEX EIB INVOICE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190905
						<TRNAMT>210021.00
						<FITID>T20190905002821002100
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-50225.22
						<FITID>T2019090400295022522M
						<NAME>PAYCHEX PAYROLL
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-14534.21
						<FITID>T2019090400301453421M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-11000.00
						<FITID>T2019090400311100000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-9000.00
						<FITID>T201909040032900000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-3211.24
						<FITID>T201909040033321124M
						<NAME>PAYCHEX PAYROLL
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-1231.62
						<FITID>T201909040034123162M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-900.29
						<FITID>T20190904003590029M
						<NAME>PAYCHEX-HRS 401(K)
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190904
						<TRNAMT>-38.55
						<FITID>T2019090400363855M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190903
						<TRNAMT>-8000.00
						<FITID>T201909030037800000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190830
						<TRNAMT>-30000.00
						<FITID>T2019083000383000000M
						<NAME>WIRED FUNDS DISBURSED
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190830
						<TRNAMT>25.00
						<FITID>T2019083000392500
						<NAME>WAIVE WIRE FEE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190830
						<TRNAMT>-25.00
						<FITID>T2019083000402500M
						<NAME>WIRED FUNDS FEE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190826
						<TRNAMT>163802.51
						<FITID>T20190826004116380251
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190823
						<TRNAMT>-27000.00
						<FITID>T2019082300422700000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190819
						<TRNAMT>-30000.00
						<FITID>T2019081900433000000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190819
						<TRNAMT>-17000.00
						<FITID>T2019081900441700000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190819
						<TRNAMT>-8000.00
						<FITID>T201908190045800000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190819
						<TRNAMT>-7000.00
						<FITID>T201908190046700000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190819
						<TRNAMT>-2192.92
						<FITID>T201908190047219292M
						<NAME>BANK CARD PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190816
						<TRNAMT>-9221.49
						<FITID>T201908160048922149M
						<NAME>Capital Insuranc VENDOR
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190816
						<TRNAMT>-403.84
						<FITID>T20190816004940384M
						<NAME>PAYCHEX-HRS HRS PMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190816
						<TRNAMT>105.73
						<FITID>T20190816005010573
						<NAME>BANK INT 071619-081519 SCHWAB BA
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190815
						<TRNAMT>5747.43
						<FITID>T201908150051574743
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190815
						<TRNAMT>-5747.43
						<FITID>T201908150052574743M
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190815
						<TRNAMT>-33369.79
						<FITID>T2019081500533336979M
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190814
						<TRNAMT>120029.00
						<FITID>T20190814005412002900
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190813
						<TRNAMT>-45785.61
						<FITID>T2019081300554578561M
						<NAME>JPMORGAN CHASE LOAN DRAF
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190812
						<TRNAMT>-72021.63
						<FITID>T2019081200567202163M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190812
						<TRNAMT>-48355.25
						<FITID>T2019081200574835525M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190812
						<TRNAMT>-41393.03
						<FITID>T2019081200584139303M
						<NAME>UMPQUA BANK LN PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190812
						<TRNAMT>-33888.03
						<FITID>T2019081200593388803M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190812
						<TRNAMT>-5370.58
						<FITID>T201908120060537058M
						<NAME>UMPQUA BANK LN PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190812
						<TRNAMT>-1907.47
						<FITID>T201908120061190747M
						<NAME>BANK CARD PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190809
						<TRNAMT>-38827.89
						<FITID>T2019080900623882789M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190807
						<TRNAMT>-268.28
						<FITID>T20190807006326828M
						<NAME>CITI AUTOPAY PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190807
						<TRNAMT>250035.00
						<FITID>T20190807006425003500
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190806
						<TRNAMT>-1486.75
						<FITID>T201908060065148675M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-14575.90
						<FITID>T2019080500661457590M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-2087.89
						<FITID>T201908050067208789M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-1601.45
						<FITID>T201908050068160145M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-1071.62
						<FITID>T201908050069107162M
						<NAME>PAYCHEX-HRS 401(K)
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-255.20
						<FITID>T20190805007025520M
						<NAME>PAYCHEX EIB INVOICE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-138.05
						<FITID>T20190805007113805M
						<NAME>PAYCHEX EIB INVOICE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190805
						<TRNAMT>-9.89
						<FITID>T201908050072989M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190805
						<TRNAMT>120038.00
						<FITID>T20190805007312003800
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190802
						<TRNAMT>-48961.39
						<FITID>T2019080200744896139M
						<NAME>PAYCHEX - RCX PAYROLL
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190802
						<TRNAMT>-6042.67
						<FITID>T201908020075604267M
						<NAME>PAYCHEX - RCX PAYROLL
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190726
						<TRNAMT>-21000.00
						<FITID>T2019072600762100000M
						<NAME>CAPITAL ONE ONLINE PMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190726
						<TRNAMT>-20000.00
						<FITID>T2019072600772000000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190726
						<TRNAMT>-5000.00
						<FITID>T201907260078500000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190726
						<TRNAMT>-5000.00
						<FITID>T201907260079500000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190726
						<TRNAMT>-4000.00
						<FITID>T201907260080400000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190726
						<TRNAMT>-4000.00
						<FITID>T201907260081400000M
						<NAME>CAPITAL ONE ONLINE PMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190725
						<TRNAMT>40021.00
						<FITID>T2019072500824002100
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190722
						<TRNAMT>-7736.29
						<FITID>T201907220083773629M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190722
						<TRNAMT>-467.20
						<FITID>T20190722008446720M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190716
						<TRNAMT>-9221.54
						<FITID>T201907160085922154M
						<NAME>Capital Insuranc VENDOR
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190716
						<TRNAMT>821.52
						<FITID>T20190716008682152
						<NAME>BANK INT 061619-071519 SCHWAB BA
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190715
						<TRNAMT>-1000000.00
						<FITID>T201907150087100000000M
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190715
						<TRNAMT>3643.30
						<FITID>T201907150088364330
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190715
						<TRNAMT>-3643.30
						<FITID>T201907150089364330M
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190715
						<TRNAMT>-45785.61
						<FITID>T2019071500904578561M
						<NAME>JPMORGAN CHASE LOAN DRAF
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190712
						<TRNAMT>-12000.00
						<FITID>T2019071200911200000M
						<NAME>BANK OF AMERICA ONLINE P
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190712
						<TRNAMT>-8000.00
						<FITID>T201907120092800000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190712
						<TRNAMT>-6000.00
						<FITID>T201907120093600000M
						<NAME>CAPITAL ONE ONLINE PMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190712
						<TRNAMT>-408.41
						<FITID>T20190712009440841M
						<NAME>PAYCHEX-HRS HRS PMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190711
						<TRNAMT>-64.21
						<FITID>T2019071100956421M
						<NAME>BANK CARD PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190710
						<TRNAMT>-72021.63
						<FITID>T2019071000967202163M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190710
						<TRNAMT>-48355.25
						<FITID>T2019071000974835525M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190710
						<TRNAMT>-41393.03
						<FITID>T2019071000984139303M
						<NAME>UMPQUA BANK LN PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190710
						<TRNAMT>-33888.03
						<FITID>T2019071000993388803M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190710
						<TRNAMT>-5370.58
						<FITID>T201907100100537058M
						<NAME>UMPQUA BANK LN PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190710
						<TRNAMT>280039.00
						<FITID>T20190710010128003900
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190709
						<TRNAMT>-37575.38
						<FITID>T2019070901023757538M
						<NAME>WALKER DUNLOP II NM8N
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190708
						<TRNAMT>-25000.00
						<FITID>T2019070801032500000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190708
						<TRNAMT>-12000.00
						<FITID>T2019070801041200000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190708
						<TRNAMT>-4000.00
						<FITID>T201907080105400000M
						<NAME>BK OF AMER VI/MC ONLINE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190705
						<TRNAMT>-5338.57
						<FITID>T201907050106533857M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190705
						<TRNAMT>-9.89
						<FITID>T201907050107989M
						<NAME>CAPITAL ONE CRCARDPMT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190705
						<TRNAMT>190038.00
						<FITID>T20190705010819003800
						<NAME>Tfr BANK OF AMERICA, N, S S AND 
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190703
						<TRNAMT>-13533.91
						<FITID>T2019070301091353391M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190703
						<TRNAMT>-1364.40
						<FITID>T201907030110136440M
						<NAME>PAYCHEX-HRS 401(K)
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190703
						<TRNAMT>-1128.57
						<FITID>T201907030111112857M
						<NAME>PAYCHEX TPS TAXES
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190703
						<TRNAMT>-388.05
						<FITID>T20190703011238805M
						<NAME>PAYCHEX EIB INVOICE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190703
						<TRNAMT>-255.20
						<FITID>T20190703011325520M
						<NAME>PAYCHEX EIB INVOICE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190702
						<TRNAMT>-45833.15
						<FITID>T2019070201144583315M
						<NAME>PAYCHEX PAYROLL
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190702
						<TRNAMT>-3758.83
						<FITID>T201907020115375883M
						<NAME>PAYCHEX - RCX PAYROLL
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190702
						<TRNAMT>-173.82
						<FITID>T20190702011617382M
						<NAME>PAYCHEX CGS GARNISH
					</STMTTRN>
				</BANKTRANLIST>
				<LEDGERBAL>
					<BALAMT>-830971.11
					<DTASOF>20190930
				</LEDGERBAL>
			</STMTRS>
		</STMTTRNRS>
	</BANKMSGSRSV1>
</OFX>
